FNODE_,TNODE_
0,3594230
0,3594290
0,3594330
0,3594350
0,3594360
0,3594380
0,3594390
0,3594500
0,3594560
0,3594600
0,3594650
0,3594670
0,3594690
0,3594710
0,3594790
0,3594810
0,3594880
0,3594950
0,3594960
0,3594980
0,3595000
0,3595070
0,3595110
0,3595180
0,3595220
0,3595240
0,3595290
0,3595310
0,3595340
0,3595410
0,3595430
0,3595440
0,3595470
0,3595490
0,3595530
0,3595550
0,3595750
0,3595780
0,3595860
0,3595920
0,3596000
0,3596050
0,3596110
0,3596140
0,3596190
0,3596290
0,3596320
0,3596390
0,3596460
0,3596490
0,3596500
0,3596550
0,3596570
0,3596610
0,3596630
0,3596690
0,3596750
0,3596770
0,3596780
0,3596860
0,3596890
0,3596950
0,3597000
0,3597020
0,3597050
0,3597220
0,3597240
0,3597260
0,3597270
0,3597280
0,3597310
0,3597350
0,3597360
0,3597390
0,3597410
0,3597420
0,3597450
0,3597470
0,3597550
0,3597590
0,3597610
0,3597640
0,3597660
0,3597730
0,3597780
0,3597790
0,3597930
0,3597950
0,3597990
0,3598030
0,3598260
0,3598360
0,3598390
0,3598410
0,3598490
0,3598530
0,3598550
0,3598600
0,3598650
0,3598700
0,3598730
0,3598750
0,3598800
0,3598880
0,3598980
0,3598990
0,3599010
0,3599040
0,3599060
0,3599080
0,3599090
0,3599110
0,3599200
0,3599250
0,3599290
0,3599370
0,3599390
0,3599470
0,3599530
0,3599630
0,3599660
0,3599680
0,3599720
0,3599780
0,3599820
0,3599860
0,3599870
0,3599920
0,3599950
0,3599970
0,3600010
0,3600050
0,3600070
0,3600110
0,3600140
0,3600170
0,3600190
0,3600220
0,3600230
0,3600270
0,3600290
0,3600320
0,3600340
0,3600370
0,3600430
0,3600450
0,3600520
0,3600530
0,3600710
0,3600740
0,3600820
0,3600850
0,3600870
0,3600880
0,3600900
0,3600930
0,3601030
0,3601050
0,3601110
0,3601150
0,3601210
0,3601270
0,3601290
0,3601470
0,3601500
0,3601530
0,3601580
0,3601610
0,3601620
0,3601680
0,3601710
0,3601800
0,3601840
0,3601860
0,3601890
0,3601930
0,3601970
0,3602060
0,3602080
0,3602100
0,3602120
0,3602180
0,3602270
0,3602280
0,3602360
0,3602410
0,3602470
0,3602480
0,3602520
0,3602550
0,3602570
0,3602650
0,3602720
0,3602730
0,3602760
0,3602920
0,3602950
0,3602970
0,3602990
0,3603000
0,3603150
0,3603180
0,3603200
0,3603220
0,3603250
0,3603320
0,3603360
0,3603410
0,3603520
0,3603620
0,3603690
0,3603700
0,3603720
0,3603740
0,3603770
0,3603790
0,3603870
0,3603890
0,3603920
0,3603930
0,3604000
0,3604040
0,3604090
0,3604110
0,3604240
0,3604290
0,3604310
0,3604330
0,3604420
0,3604470
0,3604490
0,3604550
0,3604580
0,3604610
0,3604650
0,3604670
0,3604700
0,3604760
0,3604790
0,3604830
0,3604850
0,3604920
0,3604950
0,3604960
0,3604980
0,3605110
0,3605150
0,3605180
0,3605220
0,3605280
0,3605310
0,3605340
0,3605400
0,3605410
0,3605450
0,3605520
0,3605550
0,3605560
0,3605570
0,3605610
0,3605660
0,3605730
0,3605790
0,3605840
0,3605850
0,3605880
0,3605910
0,3605970
0,3606060
0,3606110
0,3606160
0,3606290
0,3606350
0,3606370
0,3606470
0,3606510
0,3606550
0,3606570
0,3606590
0,3606620
0,3606650
0,3606660
0,3606700
0,3606720
0,3606750
0,3606840
0,3606860
0,3606890
0,3606900
0,3606920
0,3606960
0,3606980
0,3607020
0,3607040
0,3607080
0,3607130
0,3607180
0,3607200
0,3607240
0,3607390
0,3607450
0,3607470
0,3607540
0,3607580
0,3607610
0,3607650
0,3607670
0,3607820
0,3607900
0,3607930
0,3608000
0,3608030
0,3608050
0,3608180
0,3608260
0,3608280
0,3608320
0,3608370
0,3608430
0,3608520
0,3608540
0,3608610
0,3608720
0,3608770
0,3608810
0,3608920
0,3608980
0,3609030
0,3609050
0,3609120
0,3609130
0,3609160
0,3609270
0,3609310
0,3609340
0,3609370
0,3609410
0,3609470
0,3609500
0,3609570
0,3609580
0,3609620
0,3609720
0,3609760
0,3609780
0,3609800
0,3609840
0,3609850
0,3609930
0,3609970
0,3610000
0,3610050
0,3610080
0,3610100
0,3610170
0,3610190
0,3610240
0,3610260
0,3610290
0,3610320
0,3610350
0,3610380
0,3610400
0,3610460
0,3610500
0,3610550
0,3610580
0,3610620
0,3610630
0,3610680
0,3610700
0,3610710
0,3610780
0,3610800
0,3610830
0,3610870
0,3610890
0,3610940
0,3611040
0,3611050
0,3611090
0,3611130
0,3611150
0,3611190
0,3611250
0,3611320
0,3611340
0,3611350
0,3611400
0,3611520
0,3611540
0,3611610
0,3611630
0,3611660
0,3611680
0,3611740
0,3611750
0,3611790
0,3611830
0,3611860
0,3611880
0,3611890
0,3611930
0,3611950
0,3611960
0,3612000
0,3612030
0,3612040
0,3612070
0,3612100
0,3612120
0,3612220
0,3612300
0,3612370
0,3612480
0,3612500
0,3612550
0,3612600
0,3612670
0,3612720
0,3612740
0,3612800
0,3612840
0,3612880
0,3612910
0,3612970
0,3613070
0,3613130
0,3613160
0,3613170
0,3613190
0,3613240
0,3613270
0,3613280
0,3613310
0,3613330
0,3613390
0,3613450
0,3613580
0,3613610
0,3613690
0,3613700
0,3613840
0,3613870
0,3613890
0,3614080
0,3614110
0,3614140
0,3614170
0,3614200
0,3614280
0,3614310
0,3614330
0,3614360
0,3614390
0,3614430
0,3614460
0,3614500
0,3614550
0,3614560
0,3614620
0,3614680
0,3614720
0,3614770
0,3614800
0,3614810
0,3614850
0,3614940
0,3615000
0,3615060
0,3615080
0,3615110
0,3615130
0,3615190
0,3615210
0,3615250
0,3615280
0,3615330
0,3615380
0,3615410
0,3615420
0,3615500
0,3615530
0,3615650
0,3615680
0,3615690
0,3615710
0,3615730
0,3615780
0,3615800
0,3615830
0,3615850
0,3615890
0,3615920
0,3615940
0,3615990
0,3616020
0,3616080
0,3616100
0,3616150
0,3616180
0,3616210
0,3616230
0,3616280
0,3616350
0,3616360
0,3616380
0,3616430
0,3616440
0,3616460
0,3616560
0,3616610
0,3616660
0,3616700
0,3616750
0,3616820
0,3616840
0,3616920
0,3616940
0,3617000
0,3617030
0,3617060
0,3617110
0,3617160
0,3617190
0,3617300
0,3617320
0,3617350
0,3617460
0,3617480
0,3617530
0,3617540
0,3617560
0,3617580
0,3617610
0,3617640
0,3617680
0,3617710
0,3617740
0,3617760
0,3617780
0,3617860
0,3617900
0,3617930
0,3617980
0,3618000
0,3618100
0,3618110
0,3618130
0,3618140
0,3618190
0,3618200
0,3618230
0,3618280
0,3618340
0,3618350
0,3618380
0,3618410
0,3618450
0,3618460
0,3618560
0,3618600
0,3618610
0,3618630
0,3618640
0,3618660
0,3618690
0,3618820
0,3618850
0,3618950
0,3619080
0,3619090
0,3619100
0,3619120
0,3619140
0,3619150
0,3619170
0,3619200
0,3619210
0,3619260
0,3619270
0,3619300
0,3619350
0,3619380
0,3619390
0,3619430
0,3619450
0,3619580
0,3619610
0,3619740
0,3619750
0,3619770
0,3619780
0,3619840
0,3619850
0,3619880
0,3619920
0,3619950
0,3620080
0,3620090
0,3620130
0,3620280
0,3620290
0,3620310
0,3620330
0,3620390
0,3620430
0,3620450
0,3620480
0,3620500
0,3620550
0,3620650
0,3620710
0,3620780
0,3620840
0,3620970
0,3620980
0,3621010
0,3621020
0,3621070
0,3621110
0,3621170
0,3621210
0,3621250
0,3621270
0,3621410
0,3621480
0,3621490
0,3621520
0,3621550
0,3621570
0,3621610
0,3621710
0,3621750
0,3621770
0,3621890
0,3621920
0,3621950
0,3621960
0,3622000
0,3622060
0,3622110
0,3622180
0,3622210
0,3622260
0,3622300
0,3622440
0,3622470
0,3622490
0,3622570
0,3622680
0,3622740
0,3622780
0,3622830
0,3622870
0,3622940
0,3622970
0,3623030
0,3623060
0,3623080
0,3623220
0,3623240
0,3623260
0,3623420
0,3623490
0,3623530
0,3623630
0,3623710
0,3623730
0,3623800
0,3623820
0,3623840
0,3623870
0,3623890
0,3623920
0,3623970
0,3624050
0,3624250
0,3624270
0,3624320
0,3624340
0,3624360
0,3624370
0,3624430
0,3624510
0,3624530
0,3624540
0,3624560
0,3624600
0,3624610
0,3624630
0,3624670
0,3624680
0,3624740
0,3624810
0,3624870
0,3624900
0,3624960
0,3625040
0,3625050
0,3625180
0,3625210
0,3625300
0,3625340
0,3625350
0,3625370
0,3625400
0,3625430
0,3625450
0,3625540
0,3625590
0,3625620
0,3625680
0,3625700
0,3625720
0,3625730
0,3625750
0,3625770
0,3625810
0,3625870
0,3625900
0,3625940
0,3625950
0,3625990
0,3626050
0,3626090
0,3626210
0,3626240
0,3626310
0,3626320
0,3626450
0,3626480
0,3626540
0,3626560
0,3626590
0,3626630
0,3626680
0,3626730
0,3626760
0,3626860
0,3626900
0,3626930
0,3626940
0,3626960
0,3627010
0,3627030
0,3627050
0,3627100
0,3627140
0,3627190
0,3627210
0,3627220
0,3627240
0,3627310
0,3627330
0,3627380
0,3627400
0,3627430
0,3627440
0,3627460
0,3627490
0,3627510
0,3627570
0,3627600
0,3627640
0,3627660
0,3627800
0,3627850
0,3627910
0,3628000
0,3628040
0,3628050
0,3628070
0,3628120
0,3628190
0,3628240
0,3628260
0,3628330
0,3628350
0,3628380
0,3628390
0,3628420
0,3628510
0,3628540
0,3628570
0,3628590
0,3628600
0,3628660
0,3628820
0,3628830
0,3628980
0,3628990
0,3629030
0,3629120
0,3629150
0,3629190
0,3629240
0,3629290
0,3629300
0,3629360
0,3629480
0,3629520
0,3629590
0,3629630
0,3629670
0,3629710
0,3629750
0,3629850
0,3629940
0,3629960
0,3630020
0,3630040
0,3630110
0,3630120
0,3630160
0,3630280
0,3630300
0,3630330
0,3630340
0,3630420
0,3630540
0,3630590
0,3630600
0,3630650
0,3630660
0,3630670
0,3630690
0,3630710
0,3630740
0,3630830
0,3630880
0,3630960
0,3631130
0,3631180
0,3631230
0,3631250
0,3631280
0,3631360
0,3631370
0,3631460
0,3631500
0,3631630
0,3631650
0,3631670
0,3631700
0,3631820
0,3631830
0,3631850
0,3631890
0,3631910
0,3631940
0,3632050
0,3632100
0,3632120
0,3632130
0,3632140
0,3632150
0,3632170
0,3632230
0,3632270
0,3632320
0,3632380
0,3632400
0,3632420
0,3632440
0,3632470
0,3632490
0,3632540
0,3632550
0,3632600
0,3632620
0,3632630
0,3632740
0,3632760
0,3632770
0,3632820
0,3632850
0,3632970
0,3633060
0,3633070
0,3633080
0,3633100
0,3633120
0,3633160
0,3633190
0,3633210
0,3633250
0,3633420
0,3633440
0,3633540
0,3633590
0,3633690
0,3633710
0,3633770
0,3633800
0,3633820
0,3633850
0,3633910
0,3633940
0,3633960
0,3633980
0,3633990
0,3634000
0,3634020
0,3634050
0,3634100
0,3634110
0,3634170
0,3634230
0,3634280
0,3634300
0,3634370
0,3634380
0,3634400
0,3634520
0,3634540
0,3634560
0,3634590
0,3634600
0,3634610
0,3634630
0,3634640
0,3634650
0,3634680
0,3634710
0,3634730
0,3634740
0,3634760
0,3634810
0,3634840
0,3634900
0,3634920
0,3634950
0,3634960
0,3635000
0,3635080
0,3635100
0,3635190
0,3635210
0,3635220
0,3635230
0,3635250
0,3635270
0,3635300
0,3635340
0,3635360
0,3635400
0,3635430
0,3635460
0,3635480
0,3635570
0,3635580
0,3635600
0,3635630
0,3635650
0,3635780
0,3635840
0,3635890
0,3635990
0,3636010
0,3636020
0,3636040
0,3636090
0,3636110
0,3636150
0,3636200
0,3636210
0,3636230
0,3636280
0,3636370
0,3636440
0,3636620
0,3636650
0,3636720
0,3636800
0,3636810
0,3636840
0,3636860
0,3636890
0,3636940
0,3636960
0,3636990
0,3637030
0,3637220
0,3637230
0,3637240
0,3637280
0,3637310
0,3637330
0,3637360
0,3637410
0,3637430
0,3637680
0,3637700
0,3637930
0,3638050
0,3638080
0,3638130
0,3638260
0,3638360
0,3638370
0,3638400
0,3638430
0,3638470
0,3638480
0,3638520
0,3638530
0,3638550
0,3638580
0,3638600
0,3638670
0,3638700
0,3638730
0,3638750
0,3638780
0,3638850
0,3638860
0,3639010
0,3639040
0,3639050
0,3639110
0,3639140
0,3639160
0,3639190
0,3639240
0,3639300
0,3639320
0,3639350
0,3639360
0,3639390
0,3639440
0,3639470
0,3639560
0,3639640
0,3639680
0,3639790
0,3639830
0,3639860
0,3639920
0,3639940
0,3640090
0,3640100
0,3640160
0,3640180
0,3640190
0,3640250
0,3640300
0,3640310
0,3640330
0,3640350
0,3640480
0,3640530
0,3640540
0,3640760
0,3640780
0,3640800
0,3640890
0,3640930
0,3640940
0,3640960
0,3640970
0,3640990
0,3641010
0,3641020
0,3641100
0,3641130
0,3641280
0,3641340
0,3641430
0,3641440
0,3641500
0,3641630
0,3641650
0,3641680
0,3641690
0,3641700
0,3641720
0,3641810
0,3641840
0,3641910
0,3641960
0,3641970
0,3641980
0,3642010
0,3642030
0,3642080
0,3642140
0,3642230
0,3642260
0,3642280
0,3642290
0,3642300
0,3642350
0,3642400
0,3642410
0,3642440
0,3642450
0,3642470
0,3642500
0,3642540
0,3642550
0,3642560
0,3642620
0,3642650
0,3642660
0,3642700
0,3642750
0,3642820
0,3642830
0,3642870
0,3643000
0,3643020
0,3643040
0,3643110
0,3643200
0,3643230
0,3643300
0,3643350
0,3643430
0,3643460
0,3643490
0,3643530
0,3643540
0,3643560
0,3643580
0,3643620
0,3643670
0,3643690
0,3643720
0,3643740
0,3643840
0,3643880
0,3643900
0,3643960
0,3644000
0,3644040
0,3644050
0,3644120
0,3644140
0,3644160
0,3644190
0,3644210
0,3644240
0,3644260
0,3644300
0,3644310
0,3644340
0,3644390
0,3644430
0,3644460
0,3644470
0,3644560
0,3644670
0,3644690
0,3644700
0,3644820
0,3644850
0,3644860
0,3644870
0,3644880
0,3644930
0,3644950
0,3644970
0,3645000
0,3645020
0,3645050
0,3645070
0,3645080
0,3645090
0,3645110
0,3645120
0,3645140
0,3645220
0,3645240
0,3645250
0,3645310
0,3645330
0,3645350
0,3645420
0,3645440
0,3645460
0,3645480
0,3645490
0,3645550
0,3645600
0,3645630
0,3645650
0,3645670
0,3645720
0,3645740
0,3645760
0,3645840
0,3645930
0,3645970
0,3646020
0,3646040
0,3646070
0,3646080
0,3646100
0,3646180
0,3646260
0,3646280
0,3646290
0,3646360
0,3646440
0,3646590
0,3646610
0,3646640
0,3646730
0,3646760
0,3646780
0,3646800
0,3646860
0,3646910
0,3646950
0,3646970
0,3647040
0,3647100
0,3647120
0,3647150
0,3647180
0,3647210
0,3647230
0,3647250
0,3647260
0,3647410
0,3647440
0,3647450
0,3647480
0,3647540
0,3647590
0,3647730
0,3647740
0,3647840
0,3647870
0,3647900
0,3647930
0,3647950
0,3648010
0,3648100
0,3648110
0,3648160
0,3648180
0,3648250
0,3648270
0,3648340
0,3648350
0,3648380
0,3648490
0,3648500
0,3648570
0,3648580
0,3648590
0,3648690
0,3648710
0,3648750
0,3648760
0,3648890
0,3648900
0,3648930
0,3649140
0,3649160
0,3649280
0,3649310
0,3649350
0,3649390
0,3649430
0,3649450
0,3649460
0,3649480
0,3649500
0,3649550
0,3649580
0,3649600
0,3649620
0,3649660
0,3649680
0,3649690
0,3649730
0,3649760
0,3649790
0,3649840
0,3649910
0,3649940
0,3650000
0,3650030
0,3650050
0,3650130
0,3650150
0,3650200
0,3650310
0,3650420
0,3650450
0,3650480
0,3650490
0,3650510
0,3650540
0,3650590
0,3650610
0,3650690
0,3650760
0,3650800
0,3650810
0,3650860
0,3650890
0,3650940
0,3650980
0,3651000
0,3651060
0,3651070
0,3651080
0,3651090
0,3651210
0,3651360
0,3651460
0,3651490
0,3651600
0,3651670
0,3651710
0,3651750
0,3651770
0,3651840
0,3651860
0,3651910
0,3652000
0,3652050
0,3652070
0,3652230
0,3652270
0,3652290
0,3652320
0,3652500
0,3652550
0,3652560
0,3652580
0,3652620
0,3652670
0,3652780
0,3652900
0,3652940
0,3653000
0,3653020
0,3653060
0,3653070
0,3653090
0,3653110
0,3653200
0,3653210
0,3653240
0,3653270
0,3653310
0,3653390
0,3653400
0,3653420
0,3653450
0,3653480
0,3653590
0,3653650
0,3653660
0,3653680
0,3653700
0,3653750
0,3653790
0,3653800
0,3653890
0,3653910
0,3653970
0,3654010
0,3654050
0,3654310
0,3654340
0,3654390
0,3654470
0,3654520
0,3654610
0,3654650
0,3654700
0,3654770
0,3654780
0,3654850
0,3654980
0,3654990
0,3655000
0,3655050
0,3655120
0,3655170
0,3655190
0,3655230
0,3655390
0,3655420
0,3655470
0,3655480
0,3655540
0,3655600
0,3655620
0,3655750
0,3655770
0,3655790
0,3655810
0,3655850
0,3655860
0,3655910
0,3655920
0,3655950
0,3655990
0,3656020
0,3656070
0,3656120
0,3656220
0,3656300
0,3656310
0,3656360
0,3656390
0,3656410
0,3656420
0,3656570
0,3656650
0,3656680
0,3656710
0,3656770
0,3656790
0,3656800
0,3656860
0,3656880
0,3656960
0,3656980
0,3657180
0,3657210
0,3657220
0,3657260
0,3657330
0,3657350
0,3657430
0,3657480
0,3657500
0,3657530
0,3657550
0,3657620
0,3657720
0,3657770
0,3657890
0,3657960
0,3658000
0,3658040
0,3658070
0,3658090
0,3658140
0,3658230
0,3658330
0,3658340
0,3658370
0,3658390
0,3658500
0,3658700
0,3658750
0,3658790
0,3658810
0,3658850
0,3658910
0,3658950
0,3658960
0,3658980
0,3658990
0,3659010
0,3659050
0,3659120
0,3659240
0,3659280
0,3659300
0,3659320
0,3659340
0,3659370
0,3659420
0,3659450
0,3659490
0,3659500
0,3659510
0,3659530
0,3659540
0,3659580
0,3659650
0,3659720
0,3659740
0,3659750
0,3659770
0,3659800
0,3659850
0,3659900
0,3659910
0,3659940
0,3659950
0,3660010
0,3660030
0,3660040
0,3660070
0,3660090
0,3660130
0,3660200
0,3660250
0,3660270
0,3660290
0,3660300
0,3660310
0,3660370
0,3660450
0,3660480
0,3660510
0,3660550
0,3660640
0,3660670
0,3660690
0,3660770
0,3660790
0,3660840
0,3660850
0,3660950
0,3660980
0,3661000
0,3661050
0,3661150
0,3661170
0,3661260
0,3661360
0,3661450
0,3661460
0,3661530
0,3661570
0,3661600
0,3661640
0,3661660
0,3661700
0,3661730
0,3661770
0,3661800
0,3661830
0,3661960
0,3661990
0,3662020
0,3662040
0,3662060
0,3662070
0,3662120
0,3662180
0,3662230
0,3662290
0,3662310
0,3662330
0,3662400
0,3662430
0,3662620
0,3662650
0,3662670
0,3662720
0,3662740
0,3662750
0,3662830
0,3662910
0,3663010
0,3663040
0,3663050
0,3663100
0,3663130
0,3663160
0,3663240
0,3663250
0,3663260
0,3663290
0,3663310
0,3663390
0,3663400
0,3663490
0,3663520
0,3663540
0,3663560
0,3663570
0,3663630
0,3663650
0,3663660
0,3663680
0,3663740
0,3663770
0,3663860
0,3663900
0,3663930
0,3663940
0,3663960
0,3664020
0,3664050
0,3664110
0,3664120
0,3664130
0,3664140
0,3664190
0,3664210
0,3664240
0,3664260
0,3664310
0,3664340
0,3664400
0,3664420
0,3664430
0,3664480
0,3664490
0,3664530
0,3664540
0,3664590
0,3664630
0,3664640
0,3664680
0,3664880
0,3664910
0,3664990
0,3665000
0,3665030
0,3665050
0,3665120
0,3665160
0,3665180
0,3665240
0,3665300
0,3665340
0,3665350
0,3665390
0,3665440
0,3665470
0,3665490
0,3665630
0,3665650
0,3665670
0,3665690
0,3665710
0,3665760
0,3665780
0,3665840
0,3665850
0,3665900
0,3665970
0,3665990
0,3666020
0,3666040
0,3666140
0,3666160
0,3666260
0,3666280
0,3666330
0,3666370
0,3666390
0,3666530
0,3666550
0,3666570
0,3666640
0,3666720
0,3666980
0,3667010
0,3667030
0,3667080
0,3667120
0,3667140
0,3667210
0,3667220
0,3667260
0,3667300
0,3667410
0,3667450
0,3667470
0,3667500
0,3667540
0,3667550
0,3667680
0,3667700
0,3667720
0,3667730
0,3667800
0,3667830
0,3667860
0,3667930
0,3667940
0,3667960
0,3668150
0,3668180
0,3668220
0,3668270
0,3668280
0,3668320
0,3668350
0,3668390
0,3668410
0,3668490
0,3668500
0,3668520
0,3668580
0,3668600
0,3668660
0,3668670
0,3668690
0,3668740
0,3668760
0,3668770
0,3668850
0,3668900
0,3668960
0,3668980
0,3669170
0,3669190
0,3669230
0,3669330
0,3669370
0,3669430
0,3669470
0,3669500
0,3669560
0,3669620
0,3669640
0,3669650
0,3669670
0,3669780
0,3669800
0,3669860
0,3669880
0,3669970
0,3670000
0,3670040
0,3670060
0,3670080
0,3670240
0,3670260
0,3670300
0,3670320
0,3670370
0,3670510
0,3670520
0,3670640
0,3670660
0,3670670
0,3670680
0,3670790
0,3670820
0,3670970
0,3670980
0,3670990
0,3671010
0,3671030
0,3671050
0,3671070
0,3671090
0,3671150
0,3671210
0,3671280
0,3671300
0,3671330
0,3671380
0,3671410
0,3671420
0,3671440
0,3671470
0,3671490
0,3671500
0,3671530
0,3671560
0,3671780
